demographic,level,segment,segment_label,prevalence,lo,hi
Employment,Unemployed,1,Moderate Institutional Trust,0.31987258583430406,0.24118434118657936,0.4103502913211279
Employment,Unemployed,2,Very High Institutional Trust,0.0860459293783544,0.04955609044447953,0.14529698647254377
Employment,Unemployed,3,High Institutional Trust,0.19015808604513726,0.12347189920384648,0.28130219849246896
Employment,Unemployed,4,Generalized Institutional Distrust,0.09258724564974527,0.05281553786457732,0.157333485906533
Employment,Unemployed,5,Presidential and Military Trust,0.3113361530924591,0.23277774166000229,0.402497956484645
satis_demo,Dissatisfied,1,Moderate Institutional Trust,0.34438797579771213,0.30564695098867706,0.38531451879261586
satis_demo,Dissatisfied,2,Very High Institutional Trust,0.03938223579178057,0.02508956658246358,0.061304957073968346
satis_demo,Dissatisfied,3,High Institutional Trust,0.13737767984012203,0.10707707250954904,0.1745763355968071
satis_demo,Dissatisfied,4,Generalized Institutional Distrust,0.15163900281206394,0.12397120629325509,0.1841834200459665
satis_demo,Dissatisfied,5,Presidential and Military Trust,0.3272131057583209,0.2872087842504864,0.3698979084862767
satis_demo,Satisfied,1,Moderate Institutional Trust,0.3499367899844404,0.31917894742110625,0.38199558711179094
satis_demo,Satisfied,2,Very High Institutional Trust,0.13821676278772657,0.11483388571291753,0.165470876164686
satis_demo,Satisfied,3,High Institutional Trust,0.2646731986465196,0.23240719699062948,0.2996699637448422
satis_demo,Satisfied,4,Generalized Institutional Distrust,0.054925745766942806,0.041560458581092426,0.07226505961469075
satis_demo,Satisfied,5,Presidential and Military Trust,0.1922475028143709,0.16505499415436303,0.22272489219150973
satis_demo,Very dissatisfied,1,Moderate Institutional Trust,0.23103603701267847,0.15722496436614936,0.32609104030537744
satis_demo,Very dissatisfied,2,Very High Institutional Trust,0.053723132345162274,0.025118951199170736,0.11118534276727575
satis_demo,Very dissatisfied,3,High Institutional Trust,0.10968452292836742,0.06006377883434473,0.19192811064153578
satis_demo,Very dissatisfied,4,Generalized Institutional Distrust,0.33542986228769306,0.2518377845906343,0.43079202789944293
satis_demo,Very dissatisfied,5,Presidential and Military Trust,0.2701264454260988,0.1913545023620796,0.36662354573737743
satis_demo,Very satisfied,1,Moderate Institutional Trust,0.21334751487852988,0.14521885168489096,0.3021406590344017
satis_demo,Very satisfied,2,Very High Institutional Trust,0.3340882650807481,0.25019677768671206,0.429978044406023
satis_demo,Very satisfied,3,High Institutional Trust,0.2210060917131356,0.15019917378198086,0.31290215677945643
satis_demo,Very satisfied,4,Generalized Institutional Distrust,0.04892036668111024,0.020805525293615547,0.11073096460574092
satis_demo,Very satisfied,5,Presidential and Military Trust,0.1826377616464761,0.11680574588787913,0.27405959417530057
prez_rating,Bad,1,Moderate Institutional Trust,0.2868469284432545,0.19702441417423935,0.3973550358662905
prez_rating,Bad,2,Very High Institutional Trust,0.0015729243735352705,2.1882270742038746e-4,0.011212399551739968
prez_rating,Bad,3,High Institutional Trust,0.06355528846595465,0.026780213488822972,0.14339007810756896
prez_rating,Bad,4,Generalized Institutional Distrust,0.2974835440621433,0.20267573022831928,0.4136332616007313
prez_rating,Bad,5,Presidential and Military Trust,0.35054131465511223,0.24833221694541663,0.46859283320246864
prez_rating,Good,1,Moderate Institutional Trust,0.3368525312884953,0.3043988642485825,0.37092122485646273
prez_rating,Good,2,Very High Institutional Trust,0.10533114728282691,0.08251658406530331,0.13353550319479587
prez_rating,Good,3,High Institutional Trust,0.25269811472710774,0.21944922850050047,0.28911863115403574
prez_rating,Good,4,Generalized Institutional Distrust,0.06425139028908362,0.045870007854223814,0.08930923019446627
prez_rating,Good,5,Presidential and Military Trust,0.24086681641248606,0.21000587802194257,0.27468597131100264
prez_rating,Neither good nor bad,1,Moderate Institutional Trust,0.37661690128649644,0.31879537700832306,0.43817987578255435
prez_rating,Neither good nor bad,2,Very High Institutional Trust,0.06473158733672682,0.04354571747094964,0.0951988871180759
prez_rating,Neither good nor bad,3,High Institutional Trust,0.12957880022905244,0.09401058239609322,0.175989953786388
prez_rating,Neither good nor bad,4,Generalized Institutional Distrust,0.16057739362638612,0.12682440214362609,0.20124305473130566
prez_rating,Neither good nor bad,5,Presidential and Military Trust,0.2684953175213382,0.22667287701364486,0.31489215323889824
prez_rating,Very bad,1,Moderate Institutional Trust,0.22105996669589345,0.12877180418966247,0.35271232213973047
prez_rating,Very bad,2,Very High Institutional Trust,0.05704417757249964,0.01082182880313034,0.25066332961655985
prez_rating,Very bad,3,High Institutional Trust,0.07793608722808762,0.025751696388859296,0.21277393531506053
prez_rating,Very bad,4,Generalized Institutional Distrust,0.47126766932658104,0.32422876792916916,0.6234676949510439
prez_rating,Very bad,5,Presidential and Military Trust,0.17269209917693826,0.09203513991189388,0.30063030967393845
prez_rating,Very good,1,Moderate Institutional Trust,0.30102519640084757,0.25915737450308,0.34649342997605764
prez_rating,Very good,2,Very High Institutional Trust,0.190263646762224,0.1559421075532729,0.2300799700723852
prez_rating,Very good,3,High Institutional Trust,0.2289688782203017,0.18456605112810057,0.28038104904051914
prez_rating,Very good,4,Generalized Institutional Distrust,0.07041997707183943,0.04856221671246978,0.10107077294537387
prez_rating,Very good,5,Presidential and Military Trust,0.20932230154478698,0.1723442386123649,0.25182037810078434
