kind,item,category,class,estimate,se,lo,hi,segment_label
rho,electoral_tribunal,1,5,0.11147368530266742,0.02192183900389713,0.06850688085502904,0.1544404897503058,Presidential and Military Trust
rho,electoral_tribunal,2,5,0.22340087409526682,0.03654504836264127,0.15177257930448995,0.2950291688860437,Presidential and Military Trust
rho,electoral_tribunal,3,5,0.239900147004418,0.02525212716916881,0.19040597775284712,0.2893943162559889,Presidential and Military Trust
rho,electoral_tribunal,4,5,0.24464305756765237,0.030895819924517544,0.184087250515598,0.30519886461970674,Presidential and Military Trust
rho,electoral_tribunal,5,5,0.13902188160351556,0.023843912045996202,0.092287813993363,0.18575594921366811,Presidential and Military Trust
rho,electoral_tribunal,6,5,0.023101284583395162,0.01219594642523935,0,0.047005339576864286,Presidential and Military Trust
rho,electoral_tribunal,7,5,0.018459069843084687,0.013819315397120701,0,0.045544928021441264,Presidential and Military Trust
rho,armed_forces,1,1,0.0209029661045386,0.007783360133296071,0.0056475802432782995,0.0361583519657989,Moderate Institutional Trust
rho,armed_forces,2,1,0.0212347799413674,0.007842032934804219,0.005864395389151131,0.03660516449358367,Moderate Institutional Trust
rho,armed_forces,3,1,0.07452807597976348,0.01449207579679866,0.0461236074180381,0.10293254454148885,Moderate Institutional Trust
rho,armed_forces,4,1,0.16502899514835434,0.026672530217987187,0.11275083592109945,0.2173071543756092,Moderate Institutional Trust
rho,armed_forces,5,1,0.27668269808157714,0.025807929362683224,0.22609915653071802,0.3272662396324363,Moderate Institutional Trust
rho,armed_forces,6,1,0.24373014090188666,0.026904463609680206,0.19099739222691345,0.29646288957685984,Moderate Institutional Trust
rho,armed_forces,7,1,0.19789234384251234,0.02394662483021406,0.15095695917529278,0.2448277285097319,Moderate Institutional Trust
rho,armed_forces,1,2,0.06265509879319761,0.019602317610975105,0.02423455627568641,0.10107564131070881,Very High Institutional Trust
rho,armed_forces,2,2,0.0063630579618303,0.006395899173038182,0,0.018899020340985135,Very High Institutional Trust
rho,armed_forces,3,2,0.0475221048164522,0.01896528061761037,0.010350154805935874,0.08469405482696853,Very High Institutional Trust
rho,armed_forces,4,2,0.019609999113466167,0.01262748867624293,0,0.04435987691890231,Very High Institutional Trust
rho,armed_forces,5,2,0.06461340862110504,0.022841843237601814,0.019843395875405484,0.1093834213668046,Very High Institutional Trust
rho,armed_forces,6,2,0.07841172866069518,0.02841709915944723,0.022714214308178604,0.13410924301321175,Very High Institutional Trust
rho,armed_forces,7,2,0.7208246020332534,0.046722863698797766,0.6292477891836098,0.812401414882897,Very High Institutional Trust
rho,armed_forces,1,3,0.002245776354361583,0.002971548607620858,0,0.008070011625298464,High Institutional Trust
rho,armed_forces,2,3,0.006470964740724743,0.007136195505184667,0,0.02045790793088669,High Institutional Trust
rho,armed_forces,3,3,0.003447618090392143,0.003488385156748286,0,0.010284852997618783,High Institutional Trust
rho,armed_forces,4,3,0.04430399615078726,0.013737925238609573,0.0173776626831125,0.07123032961846203,High Institutional Trust
rho,armed_forces,5,3,0.24508696011753967,0.02896258780413539,0.1883202880214343,0.30185363221364503,High Institutional Trust
rho,armed_forces,6,3,0.3589736359426953,0.029999422502061435,0.30017476783865493,0.4177725040467357,High Institutional Trust
rho,armed_forces,7,3,0.3394710486034993,0.03639852934773125,0.26812993108194605,0.41081216612505256,High Institutional Trust
rho,armed_forces,1,4,0.4202670680780206,0.05033366516948743,0.32161308434582525,0.518921051810216,Generalized Institutional Distrust
rho,armed_forces,2,4,0.06884903357113045,0.028786222783577287,0.01242803691531897,0.12527003022694194,Generalized Institutional Distrust
rho,armed_forces,3,4,0.12205673888173407,0.02961376113053907,0.0640137670658775,0.18009971069759065,Generalized Institutional Distrust
rho,armed_forces,4,4,0.12266320348006626,0.02870976092673004,0.06639207206367538,0.17893433489645716,Generalized Institutional Distrust
rho,armed_forces,5,4,0.09159942538903286,0.02462286975446507,0.04333860067028133,0.13986025010778438,Generalized Institutional Distrust
rho,armed_forces,6,4,0.08102179936369146,0.02438750771432956,0.03322228424360552,0.1288213144837774,Generalized Institutional Distrust
rho,armed_forces,7,4,0.09354273123632423,0.02802705769770003,0.03860969814883217,0.1484757643238163,Generalized Institutional Distrust
rho,armed_forces,1,5,0.05875582227119925,0.017851803552063245,0.02376628730915529,0.0937453572332432,Presidential and Military Trust
rho,armed_forces,2,5,0.12278578079946517,0.023613661182896494,0.07650300488098805,0.1690685567179423,Presidential and Military Trust
rho,armed_forces,3,5,0.18920091454083657,0.026447878864688294,0.13736307196604752,0.2410387571156256,Presidential and Military Trust
rho,armed_forces,4,5,0.18717257414997124,0.026856138614596382,0.13453454246536234,0.23981060583458014,Presidential and Military Trust
rho,armed_forces,5,5,0.17784693839370808,0.026116526279973577,0.12665854688495987,0.22903532990245629,Presidential and Military Trust
rho,armed_forces,6,5,0.1375112207636465,0.025256001764146233,0.08800945730591989,0.1870129842213731,Presidential and Military Trust
rho,armed_forces,7,5,0.1267267490811732,0.018339238725868887,0.09078184117847019,0.16267165698387623,Presidential and Military Trust
rho,legislature,1,1,0.016900531190911706,0.006158300914686745,0.004830261398125686,0.028970800983697725,Moderate Institutional Trust
rho,legislature,2,1,0.0338297390844611,0.0117494849633137,0.01080074855636625,0.056858729612555954,Moderate Institutional Trust
rho,legislature,3,1,0.10265894659827778,0.0213265041675111,0.06085899842995603,0.1444588947665995,Moderate Institutional Trust
rho,legislature,4,1,0.38177330219578104,0.027998398035045946,0.326896442047091,0.43665016234447107,Moderate Institutional Trust
rho,legislature,5,1,0.2998842874846498,0.029163772885594342,0.24272329262888487,0.3570452823404147,Moderate Institutional Trust
rho,legislature,6,1,0.12780371548698377,0.023278738186547604,0.08217738864135046,0.17343004233261708,Moderate Institutional Trust
rho,legislature,7,1,0.037149477958934814,0.009166522154805025,0.019183094535516965,0.055115861382352666,Moderate Institutional Trust
rho,legislature,1,2,0.03779636849992064,0.015019249864556054,0.00835863876539078,0.0672340982344505,Very High Institutional Trust
rho,legislature,2,2,0.006286624851360395,0.0063159812476496656,0,0.01866594809675374,Very High Institutional Trust
rho,legislature,3,2,0.03672345752110106,0.017666155827570224,0.0020977920990634183,0.0713491229431387,Very High Institutional Trust
rho,legislature,4,2,0.035878328967574924,0.01841699074419756,0,0.07197563082620215,Very High Institutional Trust
rho,legislature,5,2,0.07068380389094699,0.030056105974458357,0.011773836181008607,0.12959377160088537,Very High Institutional Trust
rho,legislature,6,2,0.20157087361350975,0.036133694895858104,0.13074883161762788,0.2723929156093916,Very High Institutional Trust
rho,legislature,7,2,0.6110605426555863,0.055970873854788133,0.5013576299002016,0.720763455410971,Very High Institutional Trust
rho,legislature,1,3,3.351310618171469e-15,3.197731587317188e-16,2.7245552270573e-15,3.978066009285638e-15,High Institutional Trust
rho,legislature,2,3,0.003619813673572842,0.0036741514169076474,0,0.01082115045071183,High Institutional Trust
rho,legislature,3,3,0.006312690351827297,0.006967066438923353,0,0.019968140572117068,High Institutional Trust
rho,legislature,4,3,0.05000593586448238,0.015950630296222002,0.018742700483887258,0.081269171245077515,High Institutional Trust
rho,legislature,5,3,0.4676785028291186,0.03939889418656943,0.39045667022344255,0.5449003354347947,High Institutional Trust
rho,legislature,6,3,0.38770860536886537,0.034574709944695435,0.3199421738772623,0.4554750368604684,High Institutional Trust
rho,legislature,7,3,0.08467445191213015,0.020220766107122062,0.04504175034217091,0.12430715348208939,High Institutional Trust
rho,legislature,1,4,0.5976125920410493,0.05246156081842952,0.49478793283692746,0.7004372512451712,Generalized Institutional Distrust
rho,legislature,2,4,0.16382283441109274,0.033028724979799265,0.09908653345068619,0.2285591353714993,Generalized Institutional Distrust
rho,legislature,3,4,0.11841436388940298,0.030815672932954907,0.05801564494081136,0.1788130828379946,Generalized Institutional Distrust
rho,legislature,4,4,0.05553607479028319,0.026471788316080082,0.0036513696907662305,0.10742077988980014,Generalized Institutional Distrust
rho,legislature,5,4,0.03327461408624952,0.020648844272462417,0,0.07374634886027587,Generalized Institutional Distrust
rho,legislature,6,4,6.555190915694789e-15,7.005529075119077e-16,5.18210721697145e-15,7.928274614418128e-15,Generalized Institutional Distrust
rho,legislature,7,4,0.03133952078191566,0.020278562266279804,0,0.07108550282382407,Generalized Institutional Distrust
rho,legislature,1,5,0.0976832067970771,0.022896295868816523,0.05280646689419671,0.14255994669995747,Presidential and Military Trust
rho,legislature,2,5,0.1875355060828632,0.024673166697097702,0.1391760993565517,0.2358949128091747,Presidential and Military Trust
rho,legislature,3,5,0.2819439079923143,0.024252885640082027,0.23440825213775351,0.32947956384687505,Presidential and Military Trust
rho,legislature,4,5,0.23134310473883277,0.030617973658778674,0.17133187636762656,0.29135433311003894,Presidential and Military Trust
rho,legislature,5,5,0.1504600207578392,0.02420483681473271,0.1030185406009631,0.1979015009147153,Presidential and Military Trust
rho,legislature,6,5,0.05103425363107046,0.017593960400253954,0.01655009124657271,0.08551841601556821,Presidential and Military Trust
rho,legislature,7,5,2.8894457185679816e-15,2.532805702108906e-16,2.393015800954636e-15,3.3858756361813272e-15,Presidential and Military Trust
rho,public_ministry,1,1,0.009037286018305004,0.005186346603440442,0,0.019202525361048273,Moderate Institutional Trust
rho,public_ministry,2,1,0.0192061568741408,0.011436117603822505,0,0.04162094737763291,Moderate Institutional Trust
rho,public_ministry,3,1,0.09741109934767106,0.0259610132608696,0.04652751335636665,0.14829468533897547,Moderate Institutional Trust
rho,public_ministry,4,1,0.3655502257053453,0.026743760000698766,0.3131324561039757,0.41796799530671486,Moderate Institutional Trust
rho,public_ministry,5,1,0.3536747679536158,0.03332702892902657,0.2883537912527237,0.4189957446545079,Moderate Institutional Trust
rho,public_ministry,6,1,0.10962933061697833,0.017815608243040695,0.07471073846061857,0.14454792277333808,Moderate Institutional Trust
rho,public_ministry,7,1,0.045491133483943694,0.01186552067708314,0.02223471295686074,0.06874755401102664,Moderate Institutional Trust
rho,public_ministry,1,2,0.03125319489639186,0.018711011124081228,0,0.06792677669959107,Very High Institutional Trust
rho,public_ministry,2,2,0.012800508468644185,0.009010362038633169,0,0.030460818064365194,Very High Institutional Trust
rho,public_ministry,3,2,0.01370755097052231,0.0099792839444782,0,0.03326694750169958,Very High Institutional Trust
rho,public_ministry,4,2,0.01585494603195885,0.013022400667976945,0,0.041378851341193665,Very High Institutional Trust
rho,public_ministry,5,2,0.022241852197636046,0.028504010165456766,0,0.0781097121219313,Very High Institutional Trust
rho,public_ministry,6,2,0.16377688780176153,0.02931361309549265,0.10632220613459593,0.22123156946892714,Very High Institutional Trust
rho,public_ministry,7,2,0.7403650596330852,0.04749714379864323,0.6472706577877445,0.8334594614784259,Very High Institutional Trust
rho,public_ministry,1,3,3.3513106181714562e-15,3.197731587317156e-16,2.7245552270572935e-15,3.978066009285619e-15,High Institutional Trust
rho,public_ministry,2,3,0.004908356652476972,0.0053726888532463005,0,0.015438826804839722,High Institutional Trust
rho,public_ministry,3,3,3.3513106181714562e-15,3.197731587317156e-16,2.7245552270572935e-15,3.978066009285619e-15,High Institutional Trust
rho,public_ministry,4,3,0.09567106455376942,0.021914425929966258,0.052718789731035554,0.13862333937650329,High Institutional Trust
rho,public_ministry,5,3,0.35494436215792424,0.034405545359660505,0.28750949325298963,0.42237923106285885,High Institutional Trust
rho,public_ministry,6,3,0.43906819742475517,0.036418101453434853,0.36768871857602287,0.5104476762734875,High Institutional Trust
rho,public_ministry,7,3,0.10540801921106743,0.0300104814397789,0.04658747558910079,0.16422856283303408,High Institutional Trust
rho,public_ministry,1,4,0.6224396569966243,0.055098732918377046,0.5144461404766053,0.7304331735166433,Generalized Institutional Distrust
rho,public_ministry,2,4,0.15151972422897358,0.04136232783837527,0.07044956166575805,0.23258988679218912,Generalized Institutional Distrust
rho,public_ministry,3,4,0.09255046181843361,0.026916433330970133,0.03979425248973215,0.14530667114713508,Generalized Institutional Distrust
rho,public_ministry,4,4,0.05424925932603148,0.022279251472886872,0.01058192643917321,0.09791659221288976,Generalized Institutional Distrust
rho,public_ministry,5,4,0.045526720622665225,0.02258205015183718,0.0012659023250643497,0.0897875389202661,Generalized Institutional Distrust
rho,public_ministry,6,4,0.007220035850607429,0.007328767850485039,0,0.021584420837558106,Generalized Institutional Distrust
rho,public_ministry,7,4,0.02649414115666449,0.014988357019369613,0,0.05587132091462893,Generalized Institutional Distrust
rho,public_ministry,1,5,0.1062923033949062,0.024559375657769632,0.05815592710567772,0.15442867968413468,Presidential and Military Trust
rho,public_ministry,2,5,0.2406462256253887,0.03285777674316549,0.17624498320878434,0.30504746804199306,Presidential and Military Trust
rho,public_ministry,3,5,0.34256981081944887,0.03121260834821403,0.2813930984569494,0.40374652318194837,Presidential and Military Trust
rho,public_ministry,4,5,0.1921751659764419,0.03367321706938908,0.12617566052043933,0.2581746714324445,Presidential and Military Trust
rho,public_ministry,5,5,0.08403203272910675,0.01760640421250144,0.04952348047260394,0.11854058498560957,Presidential and Military Trust
rho,public_ministry,6,5,0.03428446145470468,0.012525925556879196,0.009733647363221454,0.05883527554618791,Presidential and Military Trust
rho,public_ministry,7,5,2.8894457185679844e-15,2.5328057021088973e-16,2.3930158009546404e-15,3.3858756361813284e-15,Presidential and Military Trust
rho,police,1,1,0.0779901263827624,0.017583281002537702,0.043526895617788504,0.1124533571477363,Moderate Institutional Trust
rho,police,2,1,0.17406245395659928,0.019436263544648565,0.1359673774090881,0.21215753050411046,Moderate Institutional Trust
rho,police,3,1,0.28533435495931264,0.02280661282103946,0.24063339383007532,0.33003531608854997,Moderate Institutional Trust
rho,police,4,1,0.2580581251267319,0.02245053768176884,0.21405507127046494,0.3020611789829988,Moderate Institutional Trust
rho,police,5,1,0.14473674605324954,0.02170835625172525,0.10218836779986806,0.18728512430663102,Moderate Institutional Trust
rho,police,6,1,0.04356311072169577,0.011385335578187996,0.021247852988447297,0.06587836845494424,Moderate Institutional Trust
rho,police,7,1,0.016255082799648473,0.005996391623380838,0.004502155217822032,0.028008010381474914,Moderate Institutional Trust
rho,police,1,2,0.09421642322563298,0.02989511943768768,0.03562198912776513,0.15281085732350083,Very High Institutional Trust
rho,police,2,2,0.030804826652417388,0.013832519494217791,0.003693088443750516,0.05791656486108426,Very High Institutional Trust
rho,police,3,2,0.037950425821706546,0.01947543911361031,0,0.07612228648438275,Very High Institutional Trust
rho,police,4,2,0.07441235448277711,0.023943977163913815,0.027482159241506036,0.12134254972404818,Very High Institutional Trust
rho,police,5,2,0.20635402966598276,0.03730501518393622,0.13323619990546778,0.27947185942649777,Very High Institutional Trust
rho,police,6,2,0.12053063592580808,0.032059180636657386,0.0576946418779596,0.18336662997365655,Very High Institutional Trust
rho,police,7,2,0.4357313042256752,0.05457494050248856,0.3287644208407976,0.5426981876105528,Very High Institutional Trust
rho,police,1,3,0.01833005339396204,0.012623956069457334,0,0.043073007290098414,High Institutional Trust
rho,police,2,3,0.0334178636129357,0.01455449934618417,0.004891044894414727,0.061944682331456676,High Institutional Trust
rho,police,3,3,0.07615321421250942,0.023123359534180325,0.030831429525515985,0.12147499889950286,High Institutional Trust
rho,police,4,3,0.22186140879036687,0.029166958251563718,0.164694170617302,0.27902864696343177,High Institutional Trust
rho,police,5,3,0.38970729663374515,0.032957749914633655,0.32511010680106317,0.4543044864664271,High Institutional Trust
rho,police,6,3,0.20731858847416532,0.028627856836258396,0.15120798907509886,0.2634291878732318,High Institutional Trust
rho,police,7,3,0.05321157488231542,0.01851612039683211,0.016919978904524485,0.08950317086010635,High Institutional Trust
rho,police,1,4,0.75671851613755,0.042267768493118425,0.6738736898910379,0.8395633423840622,Generalized Institutional Distrust
rho,police,2,4,0.09457116872127781,0.03650421521598394,0.023022906897949294,0.16611943054460632,Generalized Institutional Distrust
rho,police,3,4,0.046934966188332046,0.01792338707709386,0.011805127517228078,0.08206480485943601,Generalized Institutional Distrust
rho,police,4,4,0.039984904770414095,0.018563044627042526,0.0036013373014107466,0.07636847223941745,Generalized Institutional Distrust
rho,police,5,4,0.0552351314295234,0.022105849172921372,0.011907667050597516,0.09856259580844928,Generalized Institutional Distrust
rho,police,6,4,6.555190915694806e-15,7.005529075119031e-16,5.182107216971476e-15,7.928274614418136e-15,Generalized Institutional Distrust
rho,police,7,4,0.0065553127528959875,0.006588854824335473,0,0.019469468208593514,Generalized Institutional Distrust
rho,police,1,5,0.35870057246085957,0.042800978134786935,0.27481065531667714,0.442590489605042,Presidential and Military Trust
rho,police,2,5,0.2983338979593826,0.026849403408324483,0.2457090672790666,0.35095872863969857,Presidential and Military Trust
rho,police,3,5,0.16158550366760446,0.029852140425157922,0.10307530843429494,0.220095698900914,Presidential and Military Trust
rho,police,4,5,0.10290732866891117,0.01999241063132873,0.06372220383150685,0.1420924535063155,Presidential and Military Trust
rho,police,5,5,0.051597989519986585,0.015140587708929489,0.021922437610484787,0.08127354142948838,Presidential and Military Trust
rho,police,6,5,0.0268747077232528,0.011590231447476406,0.0041578540861990435,0.049591561360306555,Presidential and Military Trust
rho,police,7,5,2.8894457185679867e-15,2.5328057021088933e-16,2.3930158009546435e-15,3.38587563618133e-15,Presidential and Military Trust
rho,auditor,1,1,0.0070240909411679155,0.005528862538224544,0,0.01786066151608802,Moderate Institutional Trust
rho,auditor,2,1,0.021827740474471512,0.007134643330349219,0.007843839546987044,0.03581164140195598,Moderate Institutional Trust
rho,auditor,3,1,0.134953143333489,0.030496763010084464,0.07517948783372347,0.19472679883325456,Moderate Institutional Trust
rho,auditor,4,1,0.4128426208871608,0.02521096094266782,0.36342913743953187,0.4622561043347897,Moderate Institutional Trust
rho,auditor,5,1,0.3045240300943028,0.0337047577023078,0.2384627049977795,0.3705853551908261,Moderate Institutional Trust
rho,auditor,6,1,0.0985438615412894,0.015163180300776295,0.06882402815176786,0.12826369493081094,Moderate Institutional Trust
rho,auditor,7,1,0.020284512728118525,0.007383160961584217,0.0058135172434134585,0.03475550821282359,Moderate Institutional Trust
rho,auditor,1,2,0.014041441452788137,0.012109592512834668,0,0.037776242777944086,Very High Institutional Trust
rho,auditor,2,2,0.01890697099406828,0.010703102213119878,0,0.039885051331783244,Very High Institutional Trust
rho,auditor,3,2,0.01724167710742558,0.012428265483855673,0,0.0416010774557827,Very High Institutional Trust
rho,auditor,4,2,0.0388875277143034,0.01743424094857358,0.004716415455099182,0.07305863997350762,Very High Institutional Trust
rho,auditor,5,2,0.08022127041567503,0.028232256973503473,0.024886046747608227,0.13555649408374185,Very High Institutional Trust
rho,auditor,6,2,0.20708109045048023,0.03910687562952613,0.130431614216609,0.2837305666843515,Very High Institutional Trust
rho,auditor,7,2,0.6236200218652593,0.04839533626029892,0.5287651627950735,0.7184748809354452,Very High Institutional Trust
rho,auditor,1,3,3.3513106181714562e-15,3.1977315873171523e-16,2.7245552270572943e-15,3.978066009285618e-15,High Institutional Trust
rho,auditor,2,3,3.3513106181714562e-15,3.1977315873171523e-16,2.7245552270572943e-15,3.978066009285618e-15,High Institutional Trust
rho,auditor,3,3,0.011536010931399589,0.00699242441557272,0,0.02524116278592212,High Institutional Trust
rho,auditor,4,3,0.11929448662190141,0.022782420655283884,0.07464094213754499,0.16394803110625783,High Institutional Trust
rho,auditor,5,3,0.4012423381297394,0.03958936618717593,0.3236471804028746,0.47883749585660423,High Institutional Trust
rho,auditor,6,3,0.396498081691275,0.038727560069218334,0.320592063955607,0.47240409942694295,High Institutional Trust
rho,auditor,7,3,0.07142908262567794,0.019853698976500224,0.032515832631737504,0.11034233261961839,High Institutional Trust
rho,auditor,1,4,0.6527501757676663,0.05421509085097504,0.5464885976997552,0.7590117538355773,Generalized Institutional Distrust
