kind,item,category,class,estimate,se,lo,hi,class_label
rho,electoral_tribunal,4,1,0.26664,0.02518,0.21728,0.316,Moderate Institutional Trust
rho,electoral_tribunal,5,1,0.28617,0.02418,0.23877,0.33357,Moderate Institutional Trust
rho,electoral_tribunal,6,1,0.17477,0.02502,0.12573,0.22381,Moderate Institutional Trust
rho,electoral_tribunal,7,1,0.08234,0.01649,0.05002,0.11466,Moderate Institutional Trust
rho,electoral_tribunal,1,2,0.03861,0.01685,0.00557,0.07164,High Institutional Trust
rho,electoral_tribunal,2,2,0.01992,0.01147,0,0.04239,High Institutional Trust
rho,electoral_tribunal,3,2,0.00672,0.00678,0,0.02,High Institutional Trust
rho,electoral_tribunal,4,2,0.04665,0.02012,0.00722,0.08607,High Institutional Trust
rho,electoral_tribunal,5,2,0.016,0.0119,0,0.03931,High Institutional Trust
rho,electoral_tribunal,6,2,0.16894,0.03556,0.09925,0.23863,High Institutional Trust
rho,electoral_tribunal,7,2,0.70318,0.04558,0.61383,0.79252,High Institutional Trust
rho,electoral_tribunal,1,3,0,0,0,0,Strong Institutional Trust
rho,electoral_tribunal,2,3,0,0,0,0,Strong Institutional Trust
rho,electoral_tribunal,3,3,0.0067,0.00799,0,0.02236,Strong Institutional Trust
rho,electoral_tribunal,4,3,0.06303,0.0166,0.0305,0.09555,Strong Institutional Trust
rho,electoral_tribunal,5,3,0.27103,0.03276,0.20682,0.33524,Strong Institutional Trust
rho,electoral_tribunal,6,3,0.407,0.03119,0.34587,0.46813,Strong Institutional Trust
rho,electoral_tribunal,7,3,0.25224,0.03525,0.18316,0.32132,Strong Institutional Trust
rho,electoral_tribunal,1,4,0.53665,0.05722,0.4245,0.64879,Generalized Institutional Distrust
rho,electoral_tribunal,2,4,0.1346,0.04908,0.03841,0.23079,Generalized Institutional Distrust
rho,electoral_tribunal,3,4,0.12623,0.02979,0.06783,0.18462,Generalized Institutional Distrust
rho,electoral_tribunal,4,4,0.03146,0.01618,0,0.06317,Generalized Institutional Distrust
rho,electoral_tribunal,5,4,0.07159,0.02072,0.03098,0.11219,Generalized Institutional Distrust
rho,electoral_tribunal,6,4,0.03845,0.01633,0.00645,0.07044,Generalized Institutional Distrust
rho,electoral_tribunal,7,4,0.06103,0.02482,0.01239,0.10968,Generalized Institutional Distrust
rho,electoral_tribunal,1,5,0.11147,0.02192,0.06851,0.15444,Selective Executive and Military Trust
rho,electoral_tribunal,2,5,0.2234,0.03655,0.15177,0.29503,Selective Executive and Military Trust
rho,electoral_tribunal,3,5,0.2399,0.02525,0.19041,0.28939,Selective Executive and Military Trust
rho,electoral_tribunal,4,5,0.24464,0.0309,0.18409,0.3052,Selective Executive and Military Trust
rho,electoral_tribunal,5,5,0.13902,0.02384,0.09229,0.18576,Selective Executive and Military Trust
rho,electoral_tribunal,6,5,0.0231,0.0122,0,0.04701,Selective Executive and Military Trust
rho,electoral_tribunal,7,5,0.01846,0.01382,0,0.04554,Selective Executive and Military Trust
rho,armed_forces,1,1,0.0209,0.00778,0.00565,0.03616,Moderate Institutional Trust
rho,armed_forces,2,1,0.02123,0.00784,0.00586,0.03661,Moderate Institutional Trust
rho,armed_forces,3,1,0.07453,0.01449,0.04612,0.10293,Moderate Institutional Trust
rho,armed_forces,4,1,0.16503,0.02667,0.11275,0.21731,Moderate Institutional Trust
rho,armed_forces,5,1,0.27668,0.02581,0.2261,0.32727,Moderate Institutional Trust
rho,armed_forces,6,1,0.24373,0.0269,0.191,0.29646,Moderate Institutional Trust
rho,armed_forces,7,1,0.19789,0.02395,0.15096,0.24483,Moderate Institutional Trust
rho,armed_forces,1,2,0.06266,0.0196,0.02423,0.10108,High Institutional Trust
rho,armed_forces,2,2,0.00636,0.0064,0,0.0189,High Institutional Trust
rho,armed_forces,3,2,0.04752,0.01897,0.01035,0.08469,High Institutional Trust
rho,armed_forces,4,2,0.01961,0.01263,0,0.04436,High Institutional Trust
rho,armed_forces,5,2,0.06461,0.02284,0.01984,0.10938,High Institutional Trust
rho,armed_forces,6,2,0.07841,0.02842,0.02271,0.13411,High Institutional Trust
rho,armed_forces,7,2,0.72082,0.04672,0.62925,0.8124,High Institutional Trust
rho,armed_forces,1,3,0.00225,0.00297,0,0.00807,Strong Institutional Trust
rho,armed_forces,2,3,0.00647,0.00714,0,0.02046,Strong Institutional Trust
rho,armed_forces,3,3,0.00345,0.00349,0,0.01028,Strong Institutional Trust
rho,armed_forces,4,3,0.0443,0.01374,0.01738,0.07123,Strong Institutional Trust
rho,armed_forces,5,3,0.24509,0.02896,0.18832,0.30185,Strong Institutional Trust
rho,armed_forces,6,3,0.35897,0.03,0.30017,0.41777,Strong Institutional Trust
rho,armed_forces,7,3,0.33947,0.0364,0.26813,0.41081,Strong Institutional Trust
rho,armed_forces,1,4,0.42027,0.05033,0.32161,0.51892,Generalized Institutional Distrust
rho,armed_forces,2,4,0.06885,0.02879,0.01243,0.12527,Generalized Institutional Distrust
rho,armed_forces,3,4,0.12206,0.02961,0.06401,0.1801,Generalized Institutional Distrust
rho,armed_forces,4,4,0.12266,0.02871,0.06639,0.17893,Generalized Institutional Distrust
rho,armed_forces,5,4,0.0916,0.02462,0.04334,0.13986,Generalized Institutional Distrust
rho,armed_forces,6,4,0.08102,0.02439,0.03322,0.12882,Generalized Institutional Distrust
rho,armed_forces,7,4,0.09354,0.02803,0.03861,0.14848,Generalized Institutional Distrust
rho,armed_forces,1,5,0.05876,0.01785,0.02377,0.09375,Selective Executive and Military Trust
rho,armed_forces,2,5,0.12279,0.02361,0.0765,0.16907,Selective Executive and Military Trust
rho,armed_forces,3,5,0.1892,0.02645,0.13736,0.24104,Selective Executive and Military Trust
rho,armed_forces,4,5,0.18717,0.02686,0.13453,0.23981,Selective Executive and Military Trust
rho,armed_forces,5,5,0.17785,0.02612,0.12666,0.22904,Selective Executive and Military Trust
rho,armed_forces,6,5,0.13751,0.02526,0.08801,0.18701,Selective Executive and Military Trust
rho,armed_forces,7,5,0.12673,0.01834,0.09078,0.16267,Selective Executive and Military Trust
rho,legislature,1,1,0.0169,0.00616,0.00483,0.02897,Moderate Institutional Trust
rho,legislature,2,1,0.03383,0.01175,0.0108,0.05686,Moderate Institutional Trust
rho,legislature,3,1,0.10266,0.021329999999999998,0.06086,0.14446,Moderate Institutional Trust
rho,legislature,4,1,0.38177,0.028,0.3269,0.43665,Moderate Institutional Trust
rho,legislature,5,1,0.29988,0.02916,0.24272,0.35705,Moderate Institutional Trust
rho,legislature,6,1,0.1278,0.02328,0.08218,0.17343,Moderate Institutional Trust
rho,legislature,7,1,0.03715,0.00917,0.01918,0.05512,Moderate Institutional Trust
rho,legislature,1,2,0.0378,0.01502,0.00836,0.06723,High Institutional Trust
rho,legislature,2,2,0.00629,0.00632,0,0.01867,High Institutional Trust
rho,legislature,3,2,0.03672,0.01767,0.0021,0.07135,High Institutional Trust
rho,legislature,4,2,0.03588,0.01842,0,0.07198,High Institutional Trust
rho,legislature,5,2,0.07068,0.03006,0.01177,0.12959,High Institutional Trust
rho,legislature,6,2,0.20157,0.03613,0.13075,0.27239,High Institutional Trust
rho,legislature,7,2,0.61106,0.05597,0.50136,0.72076,High Institutional Trust
rho,legislature,1,3,0,0,0,0,Strong Institutional Trust
rho,legislature,2,3,0.00362,0.00367,0,0.01082,Strong Institutional Trust
rho,legislature,3,3,0.00631,0.00697,0,0.01997,Strong Institutional Trust
rho,legislature,4,3,0.05001,0.01595,0.01874,0.08127,Strong Institutional Trust
rho,legislature,5,3,0.46768,0.0394,0.39046,0.5449,Strong Institutional Trust
rho,legislature,6,3,0.38771,0.03457,0.31994,0.45548,Strong Institutional Trust
rho,legislature,7,3,0.08467,0.02022,0.04504,0.12431,Strong Institutional Trust
rho,legislature,1,4,0.59761,0.05246,0.49479,0.70044,Generalized Institutional Distrust
rho,legislature,2,4,0.16382,0.03303,0.09909,0.22856,Generalized Institutional Distrust
rho,legislature,3,4,0.11841,0.03082,0.05802,0.17881,Generalized Institutional Distrust
rho,legislature,4,4,0.05554,0.02647,0.00365,0.10742,Generalized Institutional Distrust
rho,legislature,5,4,0.03327,0.02065,0,0.07375,Generalized Institutional Distrust
rho,legislature,6,4,0,0,0,0,Generalized Institutional Distrust
rho,legislature,7,4,0.03134,0.02028,0,0.07109,Generalized Institutional Distrust
rho,legislature,1,5,0.09768,0.0229,0.05281,0.14256,Selective Executive and Military Trust
rho,legislature,2,5,0.18754,0.02467,0.13918,0.23589,Selective Executive and Military Trust
rho,legislature,3,5,0.28194,0.02425,0.23441,0.32948,Selective Executive and Military Trust
rho,legislature,4,5,0.23134,0.03062,0.17133,0.29135,Selective Executive and Military Trust
rho,legislature,5,5,0.15046,0.0242,0.10302,0.1979,Selective Executive and Military Trust
rho,legislature,6,5,0.05103,0.01759,0.01655,0.08552,Selective Executive and Military Trust
rho,legislature,7,5,0,0,0,0,Selective Executive and Military Trust
rho,public_ministry,1,1,0.00904,0.00519,0,0.0192,Moderate Institutional Trust
rho,public_ministry,2,1,0.01921,0.01144,0,0.04162,Moderate Institutional Trust
rho,public_ministry,3,1,0.09741,0.02596,0.04653,0.14829,Moderate Institutional Trust
rho,public_ministry,4,1,0.36555,0.02674,0.31313,0.41797,Moderate Institutional Trust
rho,public_ministry,5,1,0.35367,0.03333,0.28835,0.419,Moderate Institutional Trust
rho,public_ministry,6,1,0.10963,0.01782,0.07471,0.14455,Moderate Institutional Trust
rho,public_ministry,7,1,0.04549,0.01187,0.02223,0.06875,Moderate Institutional Trust
rho,public_ministry,1,2,0.03125,0.01871,0,0.06793,High Institutional Trust
rho,public_ministry,2,2,0.0128,0.00901,0,0.03046,High Institutional Trust
rho,public_ministry,3,2,0.01371,0.00998,0,0.03327,High Institutional Trust
rho,public_ministry,4,2,0.01585,0.01302,0,0.04138,High Institutional Trust
rho,public_ministry,5,2,0.02224,0.0285,0,0.07811,High Institutional Trust
rho,public_ministry,6,2,0.16378,0.02931,0.10632,0.22123,High Institutional Trust
rho,public_ministry,7,2,0.74037,0.0475,0.64727,0.83346,High Institutional Trust
rho,public_ministry,1,3,0,0,0,0,Strong Institutional Trust
rho,public_ministry,2,3,0.00491,0.00537,0,0.01544,Strong Institutional Trust
rho,public_ministry,3,3,0,0,0,0,Strong Institutional Trust
rho,public_ministry,4,3,0.09567,0.02191,0.05272,0.13862,Strong Institutional Trust
rho,public_ministry,5,3,0.35494,0.03441,0.28751,0.42238,Strong Institutional Trust
rho,public_ministry,6,3,0.43907,0.03642,0.36769,0.51045,Strong Institutional Trust
rho,public_ministry,7,3,0.10541,0.03001,0.04659,0.16423,Strong Institutional Trust
rho,public_ministry,1,4,0.62244,0.0551,0.51445,0.73043,Generalized Institutional Distrust
rho,public_ministry,2,4,0.15152,0.04136,0.07045,0.23259,Generalized Institutional Distrust
rho,public_ministry,3,4,0.09255,0.02692,0.03979,0.14531,Generalized Institutional Distrust
rho,public_ministry,4,4,0.05425,0.02228,0.01058,0.09792,Generalized Institutional Distrust
rho,public_ministry,5,4,0.04553,0.02258,0.00127,0.08979,Generalized Institutional Distrust
rho,public_ministry,6,4,0.00722,0.00733,0,0.02158,Generalized Institutional Distrust
rho,public_ministry,7,4,0.02649,0.01499,0,0.05587,Generalized Institutional Distrust
rho,public_ministry,1,5,0.10629,0.02456,0.05816,0.15443,Selective Executive and Military Trust
rho,public_ministry,2,5,0.24065,0.03286,0.17624,0.30505,Selective Executive and Military Trust
rho,public_ministry,3,5,0.34257,0.03121,0.28139,0.40375,Selective Executive and Military Trust
rho,public_ministry,4,5,0.19218,0.03367,0.12618,0.25817,Selective Executive and Military Trust
rho,public_ministry,5,5,0.08403,0.01761,0.04952,0.11854,Selective Executive and Military Trust
rho,public_ministry,6,5,0.03428,0.01253,0.00973,0.05884,Selective Executive and Military Trust
rho,public_ministry,7,5,0,0,0,0,Selective Executive and Military Trust
rho,police,1,1,0.07799,0.01758,0.04353,0.11245,Moderate Institutional Trust
rho,police,2,1,0.17406,0.01944,0.13597,0.21216,Moderate Institutional Trust
rho,police,3,1,0.28533,0.02281,0.24063,0.33004,Moderate Institutional Trust
rho,police,4,1,0.25806,0.02245,0.21406,0.30206,Moderate Institutional Trust
rho,police,5,1,0.14474,0.02171,0.10219,0.18729,Moderate Institutional Trust
rho,police,6,1,0.04356,0.01139,0.02125,0.06588,Moderate Institutional Trust
rho,police,7,1,0.01626,0.006,0.0045,0.02801,Moderate Institutional Trust
rho,police,1,2,0.09422,0.0299,0.03562,0.15281,High Institutional Trust
rho,police,2,2,0.0308,0.01383,0.00369,0.05792,High Institutional Trust
rho,police,3,2,0.03795,0.01948,0,0.07612,High Institutional Trust
rho,police,4,2,0.07441,0.02394,0.02748,0.12134,High Institutional Trust
rho,police,5,2,0.20635,0.03731,0.13324,0.27947,High Institutional Trust
rho,police,6,2,0.12053,0.03206,0.05769,0.18337,High Institutional Trust
rho,police,7,2,0.43573,0.05457,0.32876,0.5427,High Institutional Trust
rho,police,1,3,0.01833,0.01262,0,0.04307,Strong Institutional Trust
rho,police,2,3,0.03342,0.01455,0.00489,0.06194,Strong Institutional Trust
rho,police,3,3,0.07615,0.02312,0.03083,0.12147,Strong Institutional Trust
rho,police,4,3,0.22186,0.02917,0.16469,0.27903,Strong Institutional Trust
rho,police,5,3,0.38971,0.03296,0.32511,0.4543,Strong Institutional Trust
rho,police,6,3,0.20732,0.02863,0.15121,0.26343,Strong Institutional Trust
rho,police,7,3,0.05321,0.01852,0.01692,0.0895,Strong Institutional Trust
rho,police,1,4,0.75672,0.04227,0.67387,0.83956,Generalized Institutional Distrust
rho,police,2,4,0.09457,0.0365,0.02302,0.16612,Generalized Institutional Distrust
rho,police,3,4,0.04693,0.01792,0.01181,0.08206,Generalized Institutional Distrust
rho,police,4,4,0.03998,0.01856,0.0036,0.07637,Generalized Institutional Distrust
rho,police,5,4,0.05524,0.02211,0.01191,0.09856,Generalized Institutional Distrust
rho,police,6,4,0,0,0,0,Generalized Institutional Distrust
rho,police,7,4,0.00656,0.00659,0,0.01947,Generalized Institutional Distrust
rho,police,1,5,0.3587,0.0428,0.27481,0.44259,Selective Executive and Military Trust
rho,police,2,5,0.29833,0.02685,0.24571,0.35096,Selective Executive and Military Trust
rho,police,3,5,0.16159,0.02985,0.10308,0.2201,Selective Executive and Military Trust
rho,police,4,5,0.10291,0.01999,0.06372,0.14209,Selective Executive and Military Trust
rho,police,5,5,0.0516,0.01514,0.02192,0.08127,Selective Executive and Military Trust
rho,police,6,5,0.02687,0.01159,0.00416,0.04959,Selective Executive and Military Trust
rho,police,7,5,0,0,0,0,Selective Executive and Military Trust
rho,auditor,1,1,0.00702,0.00553,0,0.01786,Moderate Institutional Trust
rho,auditor,2,1,0.02183,0.00713,0.00784,0.03581,Moderate Institutional Trust
rho,auditor,3,1,0.13495,0.0305,0.07518,0.19473,Moderate Institutional Trust
rho,auditor,4,1,0.41284,0.02521,0.36343,0.46226,Moderate Institutional Trust
rho,auditor,5,1,0.30452,0.0337,0.23846,0.37059,Moderate Institutional Trust
rho,auditor,6,1,0.09854,0.01516,0.06882,0.12826,Moderate Institutional Trust
rho,auditor,7,1,0.02028,0.00738,0.00581,0.03476,Moderate Institutional Trust
rho,auditor,1,2,0.01404,0.01211,0,0.03778,High Institutional Trust
rho,auditor,2,2,0.01891,0.0107,0,0.03989,High Institutional Trust
rho,auditor,3,2,0.01724,0.01243,0,0.0416,High Institutional Trust
rho,auditor,4,2,0.03889,0.01743,0.00472,0.07306,High Institutional Trust
rho,auditor,5,2,0.08022,0.02823,0.02489,0.13556000000000001,High Institutional Trust
rho,auditor,6,2,0.20708,0.03911,0.13043,0.28373,High Institutional Trust
rho,auditor,7,2,0.62362,0.0484,0.52877,0.71847,High Institutional Trust
rho,auditor,1,3,0,0,0,0,Strong Institutional Trust
rho,auditor,2,3,0,0,0,0,Strong Institutional Trust
rho,auditor,3,3,0.01154,0.00699,0,0.02524,Strong Institutional Trust
rho,auditor,4,3,0.11929,0.02278,0.07464,0.16395,Strong Institutional Trust
rho,auditor,5,3,0.40124,0.03959,0.32365,0.47884,Strong Institutional Trust
rho,auditor,6,3,0.3965,0.03873,0.32059,0.4724,Strong Institutional Trust
rho,auditor,7,3,0.07143,0.01985,0.03252,0.11034,Strong Institutional Trust
rho,auditor,1,4,0.65275,0.05422,0.54649,0.75901,Generalized Institutional Distrust
rho,auditor,2,4,0.16586,0.04559,0.07651,0.25521,Generalized Institutional Distrust
rho,auditor,3,4,0.06,0.02452,0.01194,0.10806,Generalized Institutional Distrust
rho,auditor,4,4,0.07319,0.02246,0.02916,0.11721,Generalized Institutional Distrust
rho,auditor,5,4,0.03876,0.0196,3.4e-4,0.07718,Generalized Institutional Distrust
rho,auditor,6,4,0.00944,0.01284,0,0.0346,Generalized Institutional Distrust
rho,auditor,7,4,0,0,0,0,Generalized Institutional Distrust
rho,auditor,1,5,0.06605,0.02433,0.01836,0.11374,Selective Executive and Military Trust
rho,auditor,2,5,0.24371,0.03581,0.17352,0.31391,Selective Executive and Military Trust
rho,auditor,3,5,0.37487,0.03679,0.30277,0.44697,Selective Executive and Military Trust
rho,auditor,4,5,0.22105,0.02802,0.16612,0.27597,Selective Executive and Military Trust
rho,auditor,5,5,0.07323,0.01543,0.04298,0.10347,Selective Executive and Military Trust
rho,auditor,6,5,0.01901,0.0116,0,0.04176,Selective Executive and Military Trust
rho,auditor,7,5,0.00208,0.00243,0,0.00684,Selective Executive and Military Trust
rho,political_parties,1,1,0.10495,0.0203,0.06516,0.14474,Moderate Institutional Trust
rho,political_parties,2,1,0.18803,0.02388,0.14122,0.23484,Moderate Institutional Trust
rho,political_parties,3,1,0.27952,0.02534,0.22986,0.32918,Moderate Institutional Trust
rho,political_parties,4,1,0.295,0.0311,0.23404,0.35595,Moderate Institutional Trust
rho,political_parties,5,1,0.10331,0.01588,0.07218,0.13443,Moderate Institutional Trust
rho,political_parties,6,1,0.0292,0.00912,0.01132,0.04709,Moderate Institutional Trust
rho,political_parties,7,1,0,0.00569,0,0.01115,Moderate Institutional Trust
rho,political_parties,1,2,0.08912,0.03079,0.02877,0.14948,High Institutional Trust
rho,political_parties,2,2,0.03216,0.01416,0.00441,0.05991,High Institutional Trust
rho,political_parties,3,2,0.057,0.01992,0.01795,0.09605,High Institutional Trust
rho,political_parties,4,2,0.0976,0.02747,0.04376,0.15145,High Institutional Trust
rho,political_parties,5,2,0.18507,0.03401,0.11842,0.25172,High Institutional Trust
rho,political_parties,6,2,0.22182,0.03324,0.15668,0.28697,High Institutional Trust
rho,political_parties,7,2,0.31721,0.0467,0.22567,0.40876,High Institutional Trust
rho,political_parties,1,3,0.02521,0.01052,0.00459,0.04583,Strong Institutional Trust
rho,political_parties,2,3,0.02259,0.01286,0,0.0478,Strong Institutional Trust
rho,political_parties,3,3,0.08037,0.0192,0.04274,0.11801,Strong Institutional Trust
rho,political_parties,4,3,0.29576,0.02929,0.23836,0.35317,Strong Institutional Trust
rho,political_parties,5,3,0.37701,0.03176,0.31477,0.43925,Strong Institutional Trust
rho,political_parties,6,3,0.15707,0.025,0.10806,0.20608,Strong Institutional Trust
rho,political_parties,7,3,0.04198,0.01565,0.01131,0.07266,Strong Institutional Trust
rho,political_parties,1,4,0.85306,0.03868,0.77724,0.92888,Generalized Institutional Distrust
rho,political_parties,2,4,0.09378,0.03558,0.02404,0.16352,Generalized Institutional Distrust
rho,political_parties,3,4,0.01424,0.01185,0,0.03748,Generalized Institutional Distrust
rho,political_parties,4,4,0.00665,0.00668,0,0.01974,Generalized Institutional Distrust
rho,political_parties,5,4,0.01943,0.01161,0,0.04218,Generalized Institutional Distrust
rho,political_parties,6,4,0.01283,0.0097,0,0.03184,Generalized Institutional Distrust
rho,political_parties,7,4,0,0,0,0,Generalized Institutional Distrust
rho,political_parties,1,5,0.41445,0.03925,0.33751,0.49139,Selective Executive and Military Trust
rho,political_parties,2,5,0.27672,0.02537,0.227,0.32645,Selective Executive and Military Trust
rho,political_parties,3,5,0.20911,0.03006,0.1502,0.26802,Selective Executive and Military Trust
rho,political_parties,4,5,0.067780000000000007,0.01372,0.04088,0.09468,Selective Executive and Military Trust
rho,political_parties,5,5,0.02347,0.0116,7.4e-4,0.0462,Selective Executive and Military Trust
rho,political_parties,6,5,0,0,0,0,Selective Executive and Military Trust
rho,political_parties,7,5,0.00847,0.00752,0,0.02322,Selective Executive and Military Trust
rho,president,1,1,0.04291,0.0134,0.01665,0.06916,Moderate Institutional Trust
rho,president,2,1,0.05609,0.01134,0.03386,0.07831,Moderate Institutional Trust
rho,president,3,1,0.07151,0.01486,0.04238,0.10064,Moderate Institutional Trust
rho,president,4,1,0.17066,0.02062,0.13024,0.21109,Moderate Institutional Trust
rho,president,5,1,0.19153,0.02222,0.14798,0.23508,Moderate Institutional Trust
rho,president,6,1,0.21144,0.02191,0.1685,0.25438,Moderate Institutional Trust
rho,president,7,1,0.25586,0.0297,0.19765,0.31408,Moderate Institutional Trust
rho,president,1,2,0.03221,0.02377,0,0.07879,High Institutional Trust
rho,president,2,2,0.00621,0.00623,0,0.01843,High Institutional Trust
rho,president,3,2,0.02569,0.01248,0.00122,0.05015,High Institutional Trust
rho,president,4,2,0.01343,0.00971,0,0.03246,High Institutional Trust
rho,president,5,2,0.05078,0.01945,0.01265,0.0889,High Institutional Trust
rho,president,6,2,0.05643,0.0194,0.0184,0.09446,High Institutional Trust
rho,president,7,2,0.81526,0.03877,0.73926,0.89126,High Institutional Trust
rho,president,1,3,0.00984,0.00583,0,0.02127,Strong Institutional Trust
rho,president,2,3,0.00703,0.00512,0,0.01705,Strong Institutional Trust
rho,president,3,3,0.02053,0.00882,0.00325,0.03781,Strong Institutional Trust
rho,president,4,3,0.0289,0.01122,0.0069,0.0509,Strong Institutional Trust
rho,president,5,3,0.22906,0.02812,0.17394,0.28418,Strong Institutional Trust
rho,president,6,3,0.30133,0.03261,0.23743,0.36524,Strong Institutional Trust
rho,president,7,3,0.40331,0.03935,0.32618,0.48043,Strong Institutional Trust
rho,president,1,4,0.51164,0.05423,0.40534,0.61793,Generalized Institutional Distrust
rho,president,2,4,0.0442,0.02042,0.00417,0.08423,Generalized Institutional Distrust
rho,president,3,4,0.02222,0.01368,0,0.04903,Generalized Institutional Distrust
rho,president,4,4,0.09015,0.02496,0.04123,0.13907,Generalized Institutional Distrust
rho,president,5,4,0.10932,0.03181,0.04697,0.17166,Generalized Institutional Distrust
rho,president,6,4,0.04729,0.02221,0.00375,0.09083,Generalized Institutional Distrust
rho,president,7,4,0.17518,0.03058,0.11525,0.23511,Generalized Institutional Distrust
rho,president,1,5,0.09697,0.02383,0.05027,0.14367,Selective Executive and Military Trust
rho,president,2,5,0.09421,0.01927,0.05645,0.13198,Selective Executive and Military Trust
rho,president,3,5,0.09685,0.02015,0.05736,0.13634,Selective Executive and Military Trust
rho,president,4,5,0.13479,0.02382,0.08809,0.18148,Selective Executive and Military Trust
rho,president,5,5,0.22586,0.02699,0.17296,0.27876,Selective Executive and Military Trust
rho,president,6,5,0.13792,0.02289,0.09305,0.18279,Selective Executive and Military Trust
rho,president,7,5,0.2134,0.03076,0.15311,0.27369,Selective Executive and Military Trust
rho,supreme_court,1,1,0.00481,0.00574,0,0.01607,Moderate Institutional Trust
rho,supreme_court,2,1,0.03733,0.01007,0.01759,0.05707,Moderate Institutional Trust
rho,supreme_court,3,1,0.11321,0.01867,0.07662,0.14979,Moderate Institutional Trust
rho,supreme_court,4,1,0.31124,0.03112,0.25025,0.37223,Moderate Institutional Trust
rho,supreme_court,5,1,0.36615,0.03504,0.29748,0.43482,Moderate Institutional Trust
rho,supreme_court,6,1,0.12825,0.01801,0.09295,0.16354,Moderate Institutional Trust
rho,supreme_court,7,1,0.03901,0.01156,0.01636,0.06166,Moderate Institutional Trust
rho,supreme_court,1,2,0.05086,0.01754,0.01649,0.08523,High Institutional Trust
rho,supreme_court,2,2,0,0,0,0,High Institutional Trust
rho,supreme_court,3,2,0.00767,0.00829,0,0.02393,High Institutional Trust
rho,supreme_court,4,2,0.03442,0.01792,0,0.06954,High Institutional Trust
